

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 21 19:05:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  000B                     _INTCONbits	set	11
   446  0006                     _PORTB	set	6
   447  0005                     _PORTA	set	5
   448  0008                     _PORTD	set	8
   449  0014                     _SSPCONbits	set	20
   450  001E                     _ADRESH	set	30
   451  001F                     _ADCON0bits	set	31
   452  000C                     _PIR1bits	set	12
   453  0013                     _SSPBUF	set	19
   454  0014                     _SSPCON	set	20
   455  005F                     _GIE	set	95
   456  005E                     _PEIE	set	94
   457  0063                     _SSPIF	set	99
   458  009E                     _ADRESL	set	158
   459  008C                     _PIE1bits	set	140
   460  009F                     _ADCON1bits	set	159
   461  0088                     _TRISD	set	136
   462  0086                     _TRISB	set	134
   463  0085                     _TRISA	set	133
   464  0094                     _SSPSTATbits	set	148
   465  008F                     _OSCCONbits	set	143
   466  0091                     _SSPCON2bits	set	145
   467  0087                     _TRISCbits	set	135
   468  0094                     _SSPSTAT	set	148
   469  0093                     _SSPADD	set	147
   470  0091                     _SSPCON2	set	145
   471  04A0                     _BF	set	1184
   472  0463                     _SSPIE	set	1123
   473  043C                     _TRISC4	set	1084
   474  043B                     _TRISC3	set	1083
   475  0189                     _ANSELH	set	393
   476  0188                     _ANSEL	set	392
   477                           
   478                           	psect	cinit
   479  000F                     start_initialization:	
   480                           ; #config settings
   481                           
   482  000F                     __initialization:
   483                           
   484                           ; Clear objects allocated to COMMON
   485  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   486  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   487  0011                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490  0011                     __end_of__initialization:
   491  0011  0183               	clrf	3
   492  0012  120A  118A  29F9   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495  0078                     __pbssCOMMON:
   496  0078                     _valor:
   497  0078                     	ds	1
   498  0079                     _z:
   499  0079                     	ds	1
   500                           
   501                           	psect	cstackCOMMON
   502  0070                     __pcstackCOMMON:
   503  0070                     ?_setup:
   504  0070                     ?_adc_start:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_I2C_Slave_Init:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_init_osc_MHz:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_isr:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_main:	
   520                           ; 1 bytes @ 0x0
   521                           
   522                           
   523                           ; 1 bytes @ 0x0
   524  0070                     	ds	3
   525  0073                     ??_adc_start:
   526  0073                     ?_adc_init:	
   527                           ; 1 bytes @ 0x3
   528                           
   529  0073                     ??_I2C_Slave_Init:	
   530                           ; 1 bytes @ 0x3
   531                           
   532  0073                     ??_init_osc_MHz:	
   533                           ; 1 bytes @ 0x3
   534                           
   535  0073                     I2C_Slave_Init@address:	
   536                           ; 1 bytes @ 0x3
   537                           
   538  0073                     adc_init@vref_plus:	
   539                           ; 1 bytes @ 0x3
   540                           
   541                           
   542                           ; 1 bytes @ 0x3
   543  0073                     	ds	1
   544  0074                     adc_init@vref_minus:
   545                           
   546                           ; 1 bytes @ 0x4
   547  0074                     	ds	1
   548  0075                     ??_adc_init:
   549  0075                     init_osc_MHz@freq:	
   550                           ; 1 bytes @ 0x5
   551                           
   552  0075                     adc_start@channel:	
   553                           ; 1 bytes @ 0x5
   554                           
   555                           
   556                           ; 1 bytes @ 0x5
   557  0075                     	ds	2
   558  0077                     adc_init@adc_cs:
   559                           
   560                           ; 1 bytes @ 0x7
   561  0077                     	ds	1
   562  0078                     ??_setup:
   563                           
   564                           	psect	cstackBANK0
   565  0020                     __pcstackBANK0:	
   566                           ; 1 bytes @ 0x8
   567                           
   568  0020                     ??_main:
   569                           
   570                           ; 1 bytes @ 0x0
   571  0020                     	ds	2
   572                           
   573                           	psect	maintext
   574  01F9                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 103 in file "SLAVE.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B00/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       2       0       0       0
   597 ;;      Totals:         0       2       0       0       0
   598 ;;Total ram usage:        2 bytes
   599 ;; Hardware stack levels required when called: 3
   600 ;; This function calls:
   601 ;;		_adc_start
   602 ;;		_setup
   603 ;; This function is called by:
   604 ;;		Startup code after reset
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608  01F9                     _main:	
   609                           ;psect for function _main
   610                           
   611  01F9                     l1282:	
   612                           ;incstack = 0
   613                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   614                           
   615                           
   616                           ;SLAVE.c: 104:     setup();
   617  01F9  120A  118A  21B4  120A  118A  	fcall	_setup
   618  01FE                     l140:	
   619                           ;SLAVE.c: 105:     while(1){
   620                           
   621                           
   622                           ;SLAVE.c: 106:     adc_start(0);
   623  01FE  3000               	movlw	0
   624  01FF  120A  118A  2015  120A  118A  	fcall	_adc_start
   625  0204                     l1284:
   626                           
   627                           ;SLAVE.c: 107:      _delay((unsigned long)((20)*(8000000/4000.0)));
   628  0204  3034               	movlw	52
   629  0205  1283               	bcf	3,5	;RP0=0, select bank0
   630  0206  1303               	bcf	3,6	;RP1=0, select bank0
   631  0207  00A1               	movwf	??_main+1
   632  0208  30F1               	movlw	241
   633  0209  00A0               	movwf	??_main
   634  020A                     u177:
   635  020A  0BA0               	decfsz	??_main,f
   636  020B  2A0A               	goto	u177
   637  020C  0BA1               	decfsz	??_main+1,f
   638  020D  2A0A               	goto	u177
   639  020E  29FE               	goto	l140
   640  020F  120A  118A  280C   	ljmp	start
   641  0212                     __end_of_main:
   642                           
   643                           	psect	text1
   644  01B4                     __ptext1:	
   645 ;; *************** function _setup *****************
   646 ;; Defined at:
   647 ;;		line 116 in file "SLAVE.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         0       0       0       0       0
   665 ;;Total ram usage:        0 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 2
   668 ;; This function calls:
   669 ;;		_I2C_Slave_Init
   670 ;;		_adc_init
   671 ;;		_init_osc_MHz
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677  01B4                     _setup:	
   678                           ;psect for function _setup
   679                           
   680  01B4                     l1160:	
   681                           ;incstack = 0
   682                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   683                           
   684                           
   685                           ;SLAVE.c: 117:     TRISA = 0b00000001;
   686  01B4  3001               	movlw	1
   687  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   688  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   689  01B7  0085               	movwf	5	;volatile
   690  01B8                     l1162:
   691                           
   692                           ;SLAVE.c: 118:     PORTA = 0;
   693  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   694  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   695  01BA  0185               	clrf	5	;volatile
   696  01BB                     l1164:
   697                           
   698                           ;SLAVE.c: 120:     ANSEL = 0b00000001;
   699  01BB  3001               	movlw	1
   700  01BC  1683               	bsf	3,5	;RP0=1, select bank3
   701  01BD  1703               	bsf	3,6	;RP1=1, select bank3
   702  01BE  0088               	movwf	8	;volatile
   703                           
   704                           ;SLAVE.c: 121:     ANSELH = 0;
   705  01BF  0189               	clrf	9	;volatile
   706                           
   707                           ;SLAVE.c: 122:     TRISB = 0;
   708  01C0  1683               	bsf	3,5	;RP0=1, select bank1
   709  01C1  1303               	bcf	3,6	;RP1=0, select bank1
   710  01C2  0186               	clrf	6	;volatile
   711                           
   712                           ;SLAVE.c: 123:     TRISD = 0;
   713  01C3  0188               	clrf	8	;volatile
   714                           
   715                           ;SLAVE.c: 124:     PORTB = 0;
   716  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   717  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   718  01C6  0186               	clrf	6	;volatile
   719                           
   720                           ;SLAVE.c: 125:     PORTD = 0;
   721  01C7  0188               	clrf	8	;volatile
   722  01C8                     l1166:
   723                           
   724                           ;SLAVE.c: 126:     I2C_Slave_Init(0x50);
   725  01C8  3050               	movlw	80
   726  01C9  120A  118A  21DF  120A  118A  	fcall	_I2C_Slave_Init
   727  01CE                     l1168:
   728                           
   729                           ;SLAVE.c: 127:     init_osc_MHz (8);
   730  01CE  3008               	movlw	8
   731  01CF  120A  118A  2181  120A  118A  	fcall	_init_osc_MHz
   732  01D4                     l1170:
   733                           
   734                           ;SLAVE.c: 129:     adc_init (8,0,0);
   735  01D4  01F3               	clrf	adc_init@vref_plus
   736  01D5  01F4               	clrf	adc_init@vref_minus
   737  01D6  3008               	movlw	8
   738  01D7  120A  118A  210F  120A  118A  	fcall	_adc_init
   739  01DC                     l1172:
   740                           
   741                           ;SLAVE.c: 131:     INTCONbits.PEIE = 1;
   742  01DC  170B               	bsf	11,6	;volatile
   743  01DD                     l1174:
   744                           
   745                           ;SLAVE.c: 132:     INTCONbits.GIE = 1;
   746  01DD  178B               	bsf	11,7	;volatile
   747  01DE                     l146:
   748  01DE  0008               	return
   749  01DF                     __end_of_setup:
   750                           
   751                           	psect	text2
   752  0181                     __ptext2:	
   753 ;; *************** function _init_osc_MHz *****************
   754 ;; Defined at:
   755 ;;		line 8 in file "Oscilador.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  freq            1    wreg     unsigned char 
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  freq            1    5[COMMON] unsigned char 
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         1       0       0       0       0
   771 ;;      Temps:          2       0       0       0       0
   772 ;;      Totals:         3       0       0       0       0
   773 ;;Total ram usage:        3 bytes
   774 ;; Hardware stack levels used: 1
   775 ;; Hardware stack levels required when called: 1
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_setup
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783  0181                     _init_osc_MHz:	
   784                           ;psect for function _init_osc_MHz
   785                           
   786                           
   787                           ;incstack = 0
   788                           ; Regs used in _init_osc_MHz: [wreg-fsr0h+status,2+status,0]
   789                           ;init_osc_MHz@freq stored from wreg
   790  0181  00F5               	movwf	init_osc_MHz@freq
   791  0182                     l808:
   792                           
   793                           ;Oscilador.c: 9:     OSCCONbits.SCS = 1;
   794  0182  1683               	bsf	3,5	;RP0=1, select bank1
   795  0183  1303               	bcf	3,6	;RP1=0, select bank1
   796  0184  140F               	bsf	15,0	;volatile
   797                           
   798                           ;Oscilador.c: 11:     switch(freq){
   799  0185  299D               	goto	l822
   800  0186                     l810:
   801                           
   802                           ;Oscilador.c: 13:             OSCCONbits.IRCF = 0b100;
   803  0186  080F               	movf	15,w	;volatile
   804  0187  398F               	andlw	-113
   805  0188  3840               	iorlw	64
   806  0189  008F               	movwf	15	;volatile
   807                           
   808                           ;Oscilador.c: 14:             break;
   809  018A  29B3               	goto	l67
   810  018B                     l812:
   811                           
   812                           ;Oscilador.c: 17:             OSCCONbits.IRCF = 0b101;
   813  018B  080F               	movf	15,w	;volatile
   814  018C  398F               	andlw	-113
   815  018D  3850               	iorlw	80
   816  018E  008F               	movwf	15	;volatile
   817                           
   818                           ;Oscilador.c: 18:             break;
   819  018F  29B3               	goto	l67
   820  0190                     l814:
   821                           
   822                           ;Oscilador.c: 21:             OSCCONbits.IRCF = 0b110;
   823  0190  080F               	movf	15,w	;volatile
   824  0191  398F               	andlw	-113
   825  0192  3860               	iorlw	96
   826  0193  008F               	movwf	15	;volatile
   827                           
   828                           ;Oscilador.c: 22:             break;
   829  0194  29B3               	goto	l67
   830  0195                     l816:
   831                           
   832                           ;Oscilador.c: 25:             OSCCONbits.IRCF = 0b111;
   833  0195  3070               	movlw	112
   834  0196  048F               	iorwf	15,f	;volatile
   835                           
   836                           ;Oscilador.c: 26:             break;
   837  0197  29B3               	goto	l67
   838  0198                     l818:
   839                           
   840                           ;Oscilador.c: 29:             OSCCONbits.IRCF = 0b110;
   841  0198  080F               	movf	15,w	;volatile
   842  0199  398F               	andlw	-113
   843  019A  3860               	iorlw	96
   844  019B  008F               	movwf	15	;volatile
   845                           
   846                           ;Oscilador.c: 30:             break;
