

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 21 20:05:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001D                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  0081                     	;# 
   354  0085                     	;# 
   355  0086                     	;# 
   356  0087                     	;# 
   357  0088                     	;# 
   358  0089                     	;# 
   359  008C                     	;# 
   360  008D                     	;# 
   361  008E                     	;# 
   362  008F                     	;# 
   363  0090                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0095                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  0105                     	;# 
   382  0107                     	;# 
   383  0108                     	;# 
   384  0109                     	;# 
   385  010C                     	;# 
   386  010C                     	;# 
   387  010D                     	;# 
   388  010E                     	;# 
   389  010F                     	;# 
   390  0185                     	;# 
   391  0187                     	;# 
   392  0188                     	;# 
   393  0189                     	;# 
   394  018C                     	;# 
   395  018D                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  000E                     	;# 
   412  000F                     	;# 
   413  0010                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0014                     	;# 
   418  0015                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  001D                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  0081                     	;# 
   432  0085                     	;# 
   433  0086                     	;# 
   434  0087                     	;# 
   435  0088                     	;# 
   436  0089                     	;# 
   437  008C                     	;# 
   438  008D                     	;# 
   439  008E                     	;# 
   440  008F                     	;# 
   441  0090                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0094                     	;# 
   448  0095                     	;# 
   449  0096                     	;# 
   450  0097                     	;# 
   451  0098                     	;# 
   452  0099                     	;# 
   453  009A                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  0105                     	;# 
   460  0107                     	;# 
   461  0108                     	;# 
   462  0109                     	;# 
   463  010C                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  010F                     	;# 
   468  0185                     	;# 
   469  0187                     	;# 
   470  0188                     	;# 
   471  0189                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474  0007                     _PORTCbits	set	7
   475  000B                     _INTCONbits	set	11
   476  0005                     _PORTA	set	5
   477  0007                     _PORTC	set	7
   478  0008                     _PORTD	set	8
   479  0006                     _PORTB	set	6
   480  0013                     _SSPBUF	set	19
   481  0014                     _SSPCON	set	20
   482  003F                     _RC7	set	63
   483  0033                     _RB3	set	51
   484  0032                     _RB2	set	50
   485  0031                     _RB1	set	49
   486  0030                     _RB0	set	48
   487  0063                     _SSPIF	set	99
   488  0095                     _WPUBbits	set	149
   489  0081                     _OPTION_REGbits	set	129
   490  0085                     _TRISA	set	133
   491  0087                     _TRISC	set	135
   492  0088                     _TRISD	set	136
   493  0086                     _TRISB	set	134
   494  008F                     _OSCCONbits	set	143
   495  0091                     _SSPCON2bits	set	145
   496  0087                     _TRISCbits	set	135
   497  0094                     _SSPSTAT	set	148
   498  0093                     _SSPADD	set	147
   499  0091                     _SSPCON2	set	145
   500  0463                     _SSPIE	set	1123
   501  043C                     _TRISC4	set	1084
   502  043B                     _TRISC3	set	1083
   503  0189                     _ANSELH	set	393
   504  0188                     _ANSEL	set	392
   505                           
   506                           	psect	strings
   507  1000                     __pstrings:
   508  1000                     stringtab:
   509  1000                     __stringtab:
   510  1000                     stringcode:	
   511                           ;	String table - string pointers are 1 byte each
   512                           
   513  1000                     stringdir:
   514  1000  3010               	movlw	high stringdir
   515  1001  008A               	movwf	10
   516  1002  0804               	movf	4,w
   517  1003  0A84               	incf	4,f
   518  1004  0782               	addwf	2,f
   519  1005                     __stringbase:
   520  1005  3400               	retlw	0
   521  1006                     __end_of__stringtab:
   522  1006                     STR_1:
   523  1006  3420               	retlw	32	;' '
   524  1007  3420               	retlw	32	;' '
   525  1008  3453               	retlw	83	;'S'
   526  1009  3431               	retlw	49	;'1'
   527  100A  3420               	retlw	32	;' '
   528  100B  3420               	retlw	32	;' '
   529  100C  3420               	retlw	32	;' '
   530  100D  3420               	retlw	32	;' '
   531  100E  3420               	retlw	32	;' '
   532  100F  3454               	retlw	84	;'T'
   533  1010  3445               	retlw	69	;'E'
   534  1011  344D               	retlw	77	;'M'
   535  1012  3450               	retlw	80	;'P'
   536  1013  3400               	retlw	0
   537  1014                     STR_2:
   538  1014  3420               	retlw	32	;' '
   539  1015  3400               	retlw	0
   540  1014                     
   541                           	psect	cinit
   542  000F                     start_initialization:	
   543                           ; #config settings
   544                           
   545  000F                     __initialization:
   546                           
   547                           ; Clear objects allocated to BANK1
   548  000F  1383               	bcf	3,7	;select IRP bank0
   549  0010  30CF               	movlw	low __pbssBANK1
   550  0011  0084               	movwf	4
   551  0012  30ED               	movlw	low (__pbssBANK1+30)
   552  0013  160A  118A  2086  120A  118A  	fcall	clear_ram0
   553                           
   554                           ; Clear objects allocated to BANK3
   555  0018  1783               	bsf	3,7	;select IRP bank2
   556  0019  3090               	movlw	low __pbssBANK3
   557  001A  0084               	movwf	4
   558  001B  3098               	movlw	low (__pbssBANK3+8)
   559  001C  160A  118A  2086  120A  118A  	fcall	clear_ram0
   560  0021                     end_of_initialization:	
   561                           ;End of C runtime variable initialization code
   562                           
   563  0021                     __end_of__initialization:
   564  0021  0183               	clrf	3
   565  0022  120A  158A  2B9B   	ljmp	_main	;jump to C main() function
   566                           
   567                           	psect	bssBANK1
   568  00CF                     __pbssBANK1:
   569  00CF                     _calor:
   570  00CF                     	ds	10
   571  00D9                     _voltage1:
   572  00D9                     	ds	4
   573  00DD                     _valor:
   574  00DD                     	ds	2
   575  00DF                     _cont1:
   576  00DF                     	ds	2
   577  00E1                     _dig_T3:
   578  00E1                     	ds	2
   579  00E3                     _dig_T2:
   580  00E3                     	ds	2
   581  00E5                     _dig_T1:
   582  00E5                     	ds	2
   583  00E7                     _ctrl_meas:
   584  00E7                     	ds	1
   585  00E8                     _config:
   586  00E8                     	ds	1
   587  00E9                     _val_canal0:
   588  00E9                     	ds	1
   589  00EA                     _tempC:
   590  00EA                     	ds	1
   591  00EB                     _tempB:
   592  00EB                     	ds	1
   593  00EC                     _tempA:
   594  00EC                     	ds	1
   595                           
   596                           	psect	bssBANK3
   597  0190                     __pbssBANK3:
   598  0190                     _temperature:
   599  0190                     	ds	4
   600  0194                     _temp:
   601  0194                     	ds	4
   602                           
   603                           	psect	clrtext
   604  1086                     clear_ram0:	
   605                           ;	Called with FSR containing the base address, and
   606                           ;	W with the last address+1
   607                           
   608  1086  0064               	clrwdt	;clear the watchdog before getting into this loop
   609  1087                     clrloop0:
   610  1087  0180               	clrf	0	;clear RAM location pointed to by FSR
   611  1088  0A84               	incf	4,f	;increment pointer
   612  1089  0604               	xorwf	4,w	;XOR with final address
   613  108A  1903               	btfsc	3,2	;have we reached the end yet?
   614  108B  3400               	retlw	0	;all done for this memory range, return
   615  108C  0604               	xorwf	4,w	;XOR again to restore value
   616  108D  2887               	goto	clrloop0	;do the next byte
   617                           
   618                           	psect	cstackBANK1
   619  00A0                     __pcstackBANK1:
   620  00A0                     ___flmul@sign:
   621                           
   622                           ; 1 bytes @ 0x0
   623  00A0                     	ds	1
   624  00A1                     ___flmul@grs:
   625                           
   626                           ; 4 bytes @ 0x1
   627  00A1                     	ds	4
   628  00A5                     ___flmul@aexp:
   629                           
   630                           ; 1 bytes @ 0x5
   631  00A5                     	ds	1
   632  00A6                     ___flmul@bexp:
   633                           
   634                           ; 1 bytes @ 0x6
   635  00A6                     	ds	1
   636  00A7                     ___flmul@prod:
   637                           
   638                           ; 4 bytes @ 0x7
   639  00A7                     	ds	4
   640  00AB                     ___flmul@temp:
   641                           
   642                           ; 2 bytes @ 0xB
   643  00AB                     	ds	2
   644  00AD                     ??___fltol:
   645                           
   646                           ; 1 bytes @ 0xD
   647  00AD                     	ds	5
   648  00B2                     ?_valor_temperatura:
   649  00B2                     valor_temperatura@sensor:	
   650                           ; 1 bytes @ 0x12
   651                           
   652                           
   653                           ; 4 bytes @ 0x12
   654  00B2                     	ds	4
   655  00B6                     valor_temperatura@var1:
   656                           
   657                           ; 4 bytes @ 0x16
   658  00B6                     	ds	4
   659  00BA                     valor_temperatura@var2:
   660                           
   661                           ; 4 bytes @ 0x1A
   662  00BA                     	ds	4
   663  00BE                     valor_temperatura@t_fine:
   664                           
   665                           ; 4 bytes @ 0x1E
   666  00BE                     	ds	4
   667  00C2                     _valor_temperatura$1036:
   668                           
   669                           ; 4 bytes @ 0x22
   670  00C2                     	ds	4
   671  00C6                     valor_temperatura@T:
   672                           
   673                           ; 2 bytes @ 0x26
   674  00C6                     	ds	2
   675  00C8                     ??_main:
   676                           
   677                           ; 1 bytes @ 0x28
   678  00C8                     	ds	3
   679  00CB                     _main$1035:
   680                           
   681                           ; 4 bytes @ 0x2B
   682  00CB                     	ds	4
   683                           
   684                           	psect	cstackCOMMON
   685  0070                     __pcstackCOMMON:
   686  0070                     ?_setup:
   687  0070                     ?_Lcd_Write_String:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_Lcd_Write_Char:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_Lcd_Init:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_I2C_Master_Wait:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_I2C_Master_Start:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_I2C_Master_RepeatedStart:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_I2C_Master_Stop:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_init_osc_MHz:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_isr:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ??_isr:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_main:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_Lcd_Port:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_Lcd_Cmd:	
   724                           ; 1 bytes @ 0x0
   725                           
   726                           
   727                           ; 1 bytes @ 0x0
   728  0070                     	ds	2
   729  0072                     ??_I2C_Master_Wait:
   730  0072                     ??_I2C_Master_Start:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     ??_I2C_Master_RepeatedStart:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0072                     ??_I2C_Master_Stop:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     ?_I2C_Master_Write:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0072                     ??_init_osc_MHz:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     ??_Lcd_Port:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     ?__Umul8_16:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     ?___awdiv:	
   752                           ; 2 bytes @ 0x2
   753                           
   754  0072                     ?___awmod:	
   755                           ; 2 bytes @ 0x2
   756                           
   757  0072                     ?___lwdiv:	
   758                           ; 2 bytes @ 0x2
   759                           
   760  0072                     ?___lwmod:	
   761                           ; 2 bytes @ 0x2
   762                           
   763  0072                     ?_temperatura:	
   764                           ; 2 bytes @ 0x2
   765                           
   766  0072                     ?_I2C_Master_Read:	
   767                           ; 4 bytes @ 0x2
   768                           
   769  0072                     ?___lldiv:	
   770                           ; 4 bytes @ 0x2
   771                           
   772  0072                     ?___fladd:	
   773                           ; 4 bytes @ 0x2
   774                           
   775  0072                     temperatura@b:	
   776                           ; 4 bytes @ 0x2
   777                           
   778  0072                     Lcd_Port@a:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  0072                     __Umul8_16@multiplicand:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0072                     ___awdiv@divisor:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  0072                     ___awmod@divisor:	
   788                           ; 2 bytes @ 0x2
   789                           
   790  0072                     ___lwdiv@divisor:	
   791                           ; 2 bytes @ 0x2
   792                           
   793  0072                     ___lwmod@divisor:	
   794                           ; 2 bytes @ 0x2
   795                           
   796  0072                     I2C_Master_Write@d:	
   797                           ; 2 bytes @ 0x2
   798                           
   799  0072                     I2C_Master_Read@a:	
   800                           ; 4 bytes @ 0x2
   801                           
   802  0072                     ___lldiv@divisor:	
   803                           ; 4 bytes @ 0x2
   804                           
   805  0072                     ___fladd@b:	
